x1,x2,x3,y1,y2,y3
4.7,10,7.5,81.07,99.05,6
5.6,17,5.1,87.74,99.56,5
7.6,10,3.3,98.4,101.91,1
4.4,15,7.5,78.89,98.56,7
5.2,21,3.6,88.67,96.88,5
6.8,22,4.7,90.33,99.08,5
4.3,9,7.8,80.44,96.85,6
3.6,17,7.8,73.26,96.45,7
4.6,9,6.0,85.97,98.73,6
4.0,24,6.2,80.17,97.85,8
7.7,15,5.4,93.17,98.66,3
7.1,8,4.6,97.26,97.77,2
6.2,16,4.8,92.09,99.18,4
7.4,18,6.4,87.15,101.53,5
7.1,23,6.8,83.81,98.03,5
4.1,14,7.0,81.71,97.69,7
7.5,17,7.0,86.02,100.62,4
5.8,10,3.6,93.29,100.26,3
7.1,20,5.6,92.76,99.04,4
7.5,14,3.5,97.25,100.53,2
4.7,11,5.8,85.39,98.74,5
3.7,20,5.3,79.92,96.33,7
4.3,8,7.5,82.78,96.74,6
5.3,15,4.9,87.51,100.56,5
7.1,21,3.8,94.12,99.45,5
7.3,23,3.9,95.08,99.26,5
3.2,21,6.9,75.87,96.63,8
5.7,19,6.2,85.06,98.93,6
5.2,22,3.7,92.54,100.94,4
4.3,9,3.6,88.71,99.64,3
3.8,9,6.6,81.57,97.46,6
4.8,24,3.5,88.1,98.0,6
7.7,17,7.1,86.68,99.97,5
4.8,13,6.6,83.6,97.56,5
5.7,22,3.6,89.95,99.5,5
6.6,18,3.6,93.51,97.03,4
4.9,12,7.9,79.28,97.66,6
7.9,8,5.0,95.4,100.95,2
7.8,15,5.0,94.07,100.98,2
4.4,19,7.1,81.11,96.52,7
5.6,19,7.7,82.03,96.17,6
4.6,12,7.9,80.81,97.5,7
4.6,14,6.8,81.11,96.79,6
3.4,11,5.0,86.0,98.02,5
6.1,13,3.6,98.45,99.55,3
5.6,20,6.9,83.98,96.5,5
3.4,22,5.9,79.66,97.81,7
4.5,10,5.2,90.3,98.5,5
